Timestamp,Type,Content,RawContent,Tags
1782349948810,MessageType.Listening,监听器已启动: 127.0.0.1:502（Modbus TCP），从站 ID: 1,,
1782350228263,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350228275,MessageType.Success,Modbus 从站配置已保存。,,
1782350228285,MessageType.Warning,配置已保存。重启从站后生效。,,
1782350228304,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350228346,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350228387,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350228430,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350228470,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350228513,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350228554,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350228595,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350228637,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350228678,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350228719,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350228760,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
